filepath,xmin,xmax,ymin,ymax
./images/vehicle_66.xml,45,113,197,238
./images/vehicle_72.xml,246,301,323,352
./images/vehicle_99.xml,849,1045,643,743
./images/vehicle_156.xml,2043,2631,1768,2100
./images/vehicle_142.xml,976,1240,851,986
./images/vehicle_143.xml,419,597,704,800
./images/vehicle_157.xml,991,1332,1090,1222
./images/vehicle_98.xml,448,630,661,755
./images/vehicle_73.xml,207,310,90,160
./images/vehicle_67.xml,173,251,184,228
./images/vehicle_59.xml,246,315,224,274
./images/vehicle_71.xml,158,264,277,330
./images/vehicle_65.xml,204,294,162,264
./images/vehicle_141.xml,1826,2311,1350,1628
./images/vehicle_155.xml,400,586,555,657
./images/vehicle_169.xml,669,905,766,890
./images/vehicle_168.xml,1767,2192,1226,1459
./images/vehicle_154.xml,529,701,603,701
./images/vehicle_140.xml,454,681,711,844
./images/vehicle_64.xml,119,335,244,354
./images/vehicle_70.xml,312,386,296,335
./images/vehicle_58.xml,128,200,209,240
./images/vehicle_74.xml,54,131,134,187
./images/vehicle_60.xml,111,186,281,322
./images/vehicle_48.xml,288,396,263,300
./images/vehicle_178.xml,657,829,707,802
./images/vehicle_144.xml,807,1028,644,749
./images/vehicle_150.xml,1315,1554,685,812
./images/vehicle_151.xml,665,857,549,665
./images/vehicle_145.xml,1136,1519,1259,1462
./images/vehicle_179.xml,449,619,610,703
./images/vehicle_49.xml,225,301,216,268
./images/vehicle_61.xml,54,229,82,230
./images/vehicle_75.xml,212,347,131,243
./images/vehicle_63.xml,251,302,135,173
./images/vehicle_77.xml,406,530,448,512
./images/vehicle_88.xml,1341,1649,966,1149
./images/vehicle_153.xml,484,613,392,463
./images/vehicle_147.xml,1420,1723,991,1157
./images/vehicle_146.xml,903,1158,803,942
./images/vehicle_152.xml,696,1026,1076,1251
./images/vehicle_89.xml,507,666,488,554
./images/vehicle_76.xml,380,517,466,539
./images/vehicle_62.xml,115,179,250,281
./images/vehicle_39.xml,123,244,221,339
./images/vehicle_11.xml,171,317,244,320
./images/vehicle_135.xml,712,907,602,707
./images/vehicle_121.xml,516,713,630,737
./images/vehicle_109.xml,314,431,345,405
./images/vehicle_108.xml,572,735,496,581
